Mem: 388564K used, 460632K free, 89464K shrd, 28508K buff, 217064K cached
CPU:   6% usr   4% sys   0% nic  44% idle  44% io   0% irq   0% sirq
Load average: 0.44 0.35 0.35 1/191 51459
  PID  PPID USER     STAT   VSZ %VSZ CPU %CPU COMMAND
 2534     1 root     S     147m  18%   0   1% /usr/sbin/rsyslogd -n -iNONE
   15     2 root     SW       0   0%   0   0% [cpuhp/0]
   16     2 root     SW       0   0%   1   0% [cpuhp/1]
   21     2 root     SW       0   0%   2   0% [cpuhp/2]
   26     2 root     SW       0   0%   3   0% [cpuhp/3]
   36     2 root     IW<      0   0%   3   0% [kworker/R-inet_]
   38     2 root     SW       0   0%   2   0% [oom_reaper]
   39     2 root     IW<      0   0%   1   0% [kworker/R-write]
   41     2 root     IW<      0   0%   1   0% [kworker/R-kbloc]
   42     2 root     IW<      0   0%   2   0% [kworker/R-edac-]
   43     2 root     SW       0   0%   1   0% [watchdogd]
   46     2 root     SW       0   0%   2   0% [kswapd0]
   51     2 root     IW<      0   0%   0   0% [kworker/u13:0]
   52     2 root     IW<      0   0%   0   0% [kworker/u14:0]
   53     2 root     IW<      0   0%   0   0% [kworker/u15:0]
   54     2 root     IW<      0   0%   0   0% [kworker/u16:0]
   55     2 root     IW<      0   0%   0   0% [kworker/u17:0]
   56     2 root     IW<      0   0%   0   0% [kworker/R-nbd0-]
   57     2 root     IW<      0   0%   0   0% [kworker/R-nbd1-]
   58     2 root     IW<      0   0%   0   0% [kworker/R-nbd2-]
   59     2 root     IW<      0   0%   0   0% [kworker/R-nbd3-]
   60     2 root     IW<      0   0%   0   0% [kworker/R-nbd4-]
   61     2 root     IW<      0   0%   0   0% [kworker/R-nbd5-]
   62     2 root     IW<      0   0%   0   0% [kworker/R-nbd6-]
   63     2 root     IW<      0   0%   0   0% [kworker/R-nbd7-]
   64     2 root     IW<      0   0%   0   0% [kworker/R-nbd8-]
   65     2 root     IW<      0   0%   0   0% [kworker/R-nbd9-]
   66     2 root     IW<      0   0%   0   0% [kworker/R-nbd10]
   67     2 root     IW<      0   0%   0   0% [kworker/R-nbd11]
   68     2 root     IW<      0   0%   0   0% [kworker/R-nbd12]
   69     2 root     IW<      0   0%   0   0% [kworker/R-nbd13]
   70     2 root     IW<      0   0%   0   0% [kworker/R-nbd14]
   71     2 root     IW<      0   0%   0   0% [kworker/R-nbd15]
   74     2 root     SW       0   0%   0   0% [spi1]
   75     2 root     IW<      0   0%   1   0% [kworker/R-stmma]
   77     2 root     IW<      0   0%   0   0% [kworker/R-stmma]
   79     2 root     IW<      0   0%   1   0% [kworker/R-stmma]
  112     2 root     IW<      0   0%   1   0% [kworker/R-vfio-]
  114     2 root     IW<      0   0%   0   0% [kworker/R-sdhci]
  115     2 root     SW       0   0%   0   0% [irq/49-mmc0]
  116     2 root     IW<      0   0%   2   0% [kworker/R-mld]
  118     2 root     IW<      0   0%   0   0% [kworker/R-ipv6_]
  141     2 root     IW<      0   0%   3   0% [kworker/R-mmc_c]
  189     2 root     SWN      0   0%   3   0% [jffs2_gcd_mtd7]
  309     2 root     SW       0   0%   2   0% [irq/62-I2C2_ALE]
  310     2 root     SW       0   0%   2   0% [irq/61-I2C3_ALE]
  311     2 root     SW       0   0%   2   0% [irq/60-PS_RUN_P]
  312     2 root     SW       0   0%   2   0% [irq/63-THERM_OV]
  478     2 root     SW       0   0%   1   0% [jbd2/mmcblk0p1-]
  479     2 root     IW<      0   0%   1   0% [kworker/R-ext4-]
  488     2 root     SW       0   0%   1   0% [jbd2/mmcblk0p2-]
  489     2 root     IW<      0   0%   1   0% [kworker/R-ext4-]
  497     2 root     IW<      0   0%   1   0% [kworker/R-ext4-]
  503     2 root     SW       0   0%   3   0% [jbd2/mmcblk0p5-]
  504     2 root     IW<      0   0%   3   0% [kworker/R-ext4-]
  515     2 root     IW<      0   0%   1   0% [kworker/R-ext4-]
47815     2 root     IW<      0   0%   3   0% [kworker/3:2H-kb]
48177     2 root     IW       0   0%   3   0% [kworker/3:2-eve]
48181     2 root     IW       0   0%   1   0% [kworker/1:2-cgr]
48443     2 root     IW       0   0%   3   0% [kworker/u12:3]
48564     2 root     IW       0   0%   0   0% [kworker/u9:3-fl]
48565     2 root     IW<      0   0%   1   0% [kworker/1:2H-kb]
49524     2 root     IW<      0   0%   0   0% [kworker/0:0H-kb]
49625     2 root     IW       0   0%   3   0% [kworker/3:0-cgr]
49742     2 root     IW       0   0%   2   0% [kworker/2:2-mm_]
50243     2 root     IW       0   0%   0   0% [kworker/u9:1-fl]
50322     2 root     IW<      0   0%   2   0% [kworker/2:0H-kb]
50562     2 root     IW       0   0%   0   0% [kworker/0:2-eve]
50728     2 root     IW<      0   0%   3   0% [kworker/3:1H]
50838     2 root     IW       0   0%   1   0% [kworker/1:1-mm_]
51049     2 root     IW       0   0%   2   0% [kworker/2:1-mm_]
51086     2 root     IW<      0   0%   1   0% [kworker/1:1H-kb]
51299     2 root     IW       0   0%   3   0% [kworker/3:1-eve]
51320     2 root     IW       0   0%   3   0% [kworker/u12:0-e]

